expertise â data quantitative analysis â decision analytics â predictive model â datadriven personalization â kpi dashboards â big data query interpretation â data mine visualization tool â machine learn algorithms â business intelligence bi â research report forecast education detail pgp data science mumbai maharashtra aegis school data science business electronics communication electronics communication indore madhya pradesh ies ips academy data scientist data scientist pr canada skill detail algorithms exprience 6 months bi exprience 6 months business intelligence exprience 6 months machine learn exprience 24 months visualization exprience 24 months spark exprience 24 months python exprience 36 months tableau exprience 36 months data analysis exprience 24 monthscompany detail company aegis school data science business description mostly work industry project provide solution along teach appointments teach undergraduate graduatelevel course spark machine learn adjunct faculty member aegis school data science mumbai 2017 present company aegis school data business description data science intern nov 2015 jan 2016 furnish executive leadership team insights analytics report recommendations enable effective strategic plan across business units distribution channel product line â chat bot use aws lex tensor flow python goal project create chat bot academic institution university handle query relate course offer institute objective task reduce human efforts well reduce man make errors even company handle client 24x7 case company academic institutions clients participants students â web scrap use selenium web driver python task scrap data online message portal text format find pattern form â data visualization data insights hadoop eco system hive pyspark qliksense goal project build business solutions internet service provider company like handle data generate per day basis visualize data find usage pattern form generate report â image base fraud detection microsoft face api pyspark open cv main goal project recognize similarity face give database image face recognition recognize special face set different face face extract compare database image image recognize person already apply loan somewhere else hide identity go prevent frauds initial stage â churn analysis internet service provider r python machine learn hadoop objective identify customer likely churn give period time pretend customer give incentive offer â sentiment analysis python nlp apache spark service ibm bluemix project highly emphasis tweet twitter data take mobile network service provider sentiment analysis analyze whether express opinion positive negative neutral capture emotions tweet comparative analysis quantifiable result â mentor 712 data science enthusiast year since go graduate school data science business analytics â review evaluate 2040 research paper data science one largest data science conference call data science congress aegis school business mumbai â head solution provide organization call data science deliver aegis school data science mumbai manage 45 live project use data science techniques â work social cause help data science social goods committee team develop product call let find miss child help society company ibm india pvt ltd description mostly work blumix ibm watson data science,9
technical skills â¢ typewrite â¢ tora â¢ spsseducation detail january 2017 mba chidambaram tamil nadu sns college engineer january 2014 hsc sav higher secondary school mba sns college engineer sslc finance kamaraj matriculation school hr skill detail human resource finance exprience less 1 year monthscompany detail company description,10
skills â¢ windows xp ms office word excel lookups pivot table basic function power point â¢ saral payment package payroll software â¢ internet applicationseducation detail january 2006 bachelor hospitality management international hospitality management queen margaret university edinburg january 2006 diploma hotel management international institute hotel management hr skill detail hr management exprience less 1 year monthscompany detail company atri developers description â¢ hr payroll statutory compliance performance management company description employee relations administration create industry specific policies procedure form format letter checklists etc payroll management salary restructure process payroll 600 employees â¢ validation input attendance leave salaries start salary process â¢ process accurate error free salary employees â¢ responsible compensation benefit administration â¢ coordinate account team salary process â¢ attendance leave record management â¢ assure prompt satisfactory resolution payroll relate query employees statutory compliance management â¢ manage various statutory compliance requirements pf esic pt gratuity tds etc calculations deduction payment return file â¢ generate statutory report like form 16 form 24q conduct session employees statutory policies procedure compliance relate topics â¢ shop commercial establishments act se â¢ payment gratuity act 1972 recruitment selection handle recruitment like job post naukri portal coordination create annual manpower plan budget screen schedule preliminary interview arrange employee orientation handle join formalities salary account open formalities performance management end end facilitation pms start create job description appraisal form disbursement letter kra set midyear review annual review handle appraisal activities 360 degree train development conduct train need analysis arrange various train session employee engagement employee welfare creation deployment sales reward recognition scheme periodic interactive sessions like monthly birthday celebration annual day diwali dhamaka offsite etc work saral payment package payroll software well excel assist md hr work offer suggestions answer employee query payroll compliance relate issue benefit insurance medical reimbursement full final settlement resign employees,11
education detail ba mumbai university hr skill detail hr operations exprience less 1 year monthscompany detail company mumbai monorail description,12
education detail june 2012 may 2015 ba economics chennai tamil nadu sdnbvc hr skill detail company detail company anything solution description hr,13
education detail bba lovely professional university hr skill detail communication exprience 6 monthscompany detail company description,14
education detail mba acn college engineer mgt hr skill detail company detail company hr assistant description,15
key skills â¢ computerize account tally â¢ sincere hard work â¢ management account income tax â¢ good communication leadership â¢ two four wheeler drive license â¢ internet ecommerce management computer skills â¢ c language â¢ web program â¢ tally â¢ dbms education detail june 2017 june 2019 mba financehr india mlrit june 2014 june 2017 bcom computer hyderabad telangana osmania university june 2012 april 2014 inter mec india srimedhav hr nani skill detail account exprience 6 months database management system exprience 6 months dbms exprience 6 months management account exprience 6 months ecommerce exprience 6 monthscompany detail company valuelabs description give rrf form require dlt hand rlt scrum master take form rlt scrum master give form trainee work requirement till candidate receive offer company,16
train special education certificate course education detail july 2016 october 2018 msc psychology specialization organizational behaviour malappuram kerala calicut university july 2013 march 2016 bsc psychology thrissur prajyoti niketan college hr skill detail company detail company description do 30 days internship hr department foster hot bread kinfra malappuram kerala also do 60 days internship santhwana institute counsel psychotherapy cochin kerala counsellor,17
computer knowledge â¢ proficient basic use ms office â¢ microsoft dynamics ax software â¢ saiba softwareeducation detail mba distance education bharathiar university pa college engineer technology hsc rvg hr sec school ssc ghrsec school hr admin bharat skill detail dynamics exprience 6 months dynamics ax exprience 6 months microsoft dynamics exprience 6 months microsoft dynamics ax exprience 6 months ms office exprience 6 monthscompany detail company sri ramesh gaarment description tirupur administration well clients service corporate company insure knowledge gather garment spin mill â¢ feb 2018 still sri ramesh gaarment tirupur hr activities attendance maintenance time card maintenance staff labor individual record maintenance project â¢ advance automobile collision avoidance blackbox car,18
software skills â¢ general computer proficiency â¢ program langages know c c java web program â¢ tool software know matlab dbms key strengths â¢ posses good communication analytic skills â¢ positive think sincere hard work honesty responsibility â¢ enthusiastic learn new skills take new task â¢ self motivate â¢ ready accept challenge education detail january 2014 january 2017 computer science engineer computer science engineer adichunchanagiri institute technology chikmagalur hr skill detail database management system exprience 6 months dbms exprience 6 months java exprience 6 months matlab exprience 6 monthscompany detail company truly description jayashree h k,19
technical qualifications â¢ windows ms officeeducation detail llb guwahati assam university law college guwahati university bsc jagiroad assam jagiroad college morigaon college advocate advocate gauhati high court skill detail company detail company gauhati high court description gauhati high court subordinate court tribunals statutory body guwahati 2008 numerous experience civil criminal case case consumer forum â¢ handle good number civil well criminal matter district sessions judge court judge court cjm court consumer forum also high court â¢ work executive legal hindustan paper corporation limit govt india enterprise nagaon paper mill since jan 2012 strength â¢ adaptability penchant adapt condition level environment accordance requirement give situation â¢ interpersonal extrovert core prefer interact people walk life vary strata society ability quickly establish rapport others â¢ team work enjoy part group achieve combine goals roles responsibilities hpc ltd â¢ assist brief counsel matter relate nagaon paper mill cachar paper mill also nagaland pulp paper corporation ltd â¢ task legal vet nibsnits term condition etc â¢ provide legal view protect interest corporation â¢ assist formulation draft disciplinary matter â¢ liaisoning local body also forums,20
education detail bcom llb university clacutta university burdwan advocate skill detail taxation matter income tax gst p tax account exprience less 1 year months file income tax return gst return etds air exprience less 1 year monthscompany detail company practice description 1 draft preparation plaint account move relevant authority hear case,21
education detail llb dibrugarh university advocate skill detail legal exprience less 1 year monthscompany detail company legal description â¢ advocate,22
education detail november 2016 january 2019 llm master law hyderabad telangana sultan ul uloom college law september 2011 may 2016 ballb bachelor law hyderabad telangana osmania university pg college law advocate experience litigation recently acquire master degree law skill detail microsoft word exprience less 1 year months litigation exprience less 1 year months legal research exprience less 1 year months contract exprience less 1 year months internet savvy exprience less 1 year months draft exprience less 1 year monthscompany detail company lrc office description â¢ work senior advocate l ravichander high court telangana â¢ experience draft â¢ legal correspondence,23
skills â¢ know english native speaker ielts overall 8 listen 8 read 8 write 7 speak 85 hindi bilingual proficiency punjabi native speaker â¢ able communicate clearly concisely people diverse background level authority â¢ exceptional knowledge administrative procedures evidence rule trials â¢ maintain professional attitude peer coworkers clients time â¢ focus drive always meet deadlines pretrial procedures trials appellate briefings effectively utilize resources â¢ microsoft certify systems engineer 2008 much competent windows word process software education detail july 2009 may 2012 bachelor laws bikaner rajasthan maharaja ganga singh university august 2008 november 2008 microsoft certify systems engineer network chandigarh july 2005 april 2008 bachelor science bioinformatics chandigarh chandigarh panjab university advocate newcomer indian advocate skill detail administration exprience 72 months legal research exprience 72 months microsoft office exprience 72 months draft exprience 72 monthscompany detail company district court description key feature â¢ license advocate practice 16aug2012 bar council punjab haryana chandigarh â¢ admit practice district court mansa since 18aug2012 â¢ successfully pass india bar examination aibe conduct bar council india bci september 2013 â¢ leadsole counsel plaintiff respondents number criminalcivil trials â¢ since 2012 prepare prosecute conclusion either trial settlement number claim case involve personal injury death case â¢ work panel district legal service authority mansa run supervision national legal service authority india â¢ former coopted member administrative committee punjab â¢ former joint secretary district bar association mansa 201718 job duties â¢ advice clients legal right matter relate law â¢ plead clients case include various international company court law forums tribunals board â¢ research legal precedents gather evidence trials criminal injury death compensation claim others â¢ draw legal document bail petition appeal divorce contract etc â¢ negotiate settlements civil dispute â¢ act mediator conciliator local commissioner arbitrator per court order â¢ manage private practice 6 years include aspects administration management function control cost achieve objectives relate practice law,24
qualification introduction computer extraeducation detail january 2001 january 2003 master law chennai tamil nadu drambedkar law university january 1998 january 2001 bachelor law chennai tamil nadu dr ambedkar law university january 1995 january 1998 bachelor english literature tirunelveli tamil nadu manonmaniam sundaranar university advocate advocate skill detail company detail company practice description high court judicature madras india city civil court chennai debt recovery tribunal chennai consumer forums chennai labour court small cause court rent control court legal advisor christian institute management chennai 2016 legal advisor ruah church chennai nessa trust till 2018,25
skills natural languages proficient english hindi marathi computer skills proficient msoffice internet operationeducation detail january 2015 january 2018 llb law mumbai maharashtra mumbai university january 2015 bmm mumbai maharashtra sksomaiya college mumbai university hsc asmita girls junior college maharashtra board ssc vidya bhawan maharashtra board advocate llb student journalist skill detail company detail company criminal lawyer law firm description,26
skills legal write efficient researcher legal education family law criminal defence environment law litigation business legal issue bank law commercial laweducation detail january 2014 llm criminology pune maharashtra university pune january 2012 llb law pune maharashtra university pune january 2012 diploma labour law pune maharashtra university pune advocate advocate skill detail legal write exprience 6 months litigation exprience 6 monthscompany detail company family criminal district session court description legal consultancy service cooperative bank schedule bank private bank clients federal bank chinchwad pune bharat cooperative bank chinchwad pune icici bank scope work finalise loan agreements mortgage agreement release deed notice intimation title deed search report drt case legal notice recovery dues file summary suit paper notice power attorney indemnity bond family law legal consultancy representation matter relate family dispute marriage divorce succession adoption etc lok adalat panel judicial member four time,27
good grasp quality skillful work education detail march 2013 march 2018 b b law solapur maharashtra solapur university advocate skill detail good knowledge type well many activities exprience less 1 year monthscompany detail company district session court solapur description forward think individual refine interpersonal multitasking skills look join progressive organization provide assistance legal work company district session court solapur description provide legal assistance legal work,28
â¢ hard work â¢ quick learnereducation detail june 2014 may 2017 llb law mumbai maharashtra mumbai university january 2014 bcom commerce mumbai maharashtra mumbai university january 2011 hsc maharashtra board january 2009 ssc maharashtra board advocate skill detail company detail company vidishtra description,29
â¢ good communication skill â¢ quick learner â¢ keen find solutionseducation detail mba market international business management pune maharashtra pune university btech tech nagpur maharashtra rtm nagpur university gm arts commerce science gm arts commerce science skill detail company detail company samarth college description engineer 30 7 210 5 college campus vj college pharmacy 10 days workshop 10 gm arts commerce science 6 soft skills 6 days workshop 6 college personality gm institute agricultural 7 6 days workshop 6 development diploma 8 soft skills samarth college polytechnic 20 days workshop 20 total 350 work experience corporate sr topic company days total hrs 1 presentation skill team elringklinger automotives pvt 1 day 8 build workshop ltd ranjangaon pune 2 negotiation skill kubler automation pvt ltd 2 days 16 communication skill chakan pune 3 business communication finanza home loan pimple 3 days 21 stress management saudagar pune 4 teambuilding verbal sharvari products pvt ltd 2 days 16 communication junner pune 7 days 5 entrepreneurship agriculture research centre workshop 168 development narayangaon pune 8 batch total 229 adjoin skills â¢ work knowledge windows operate system ms office â¢ communicate well english hindi marathi â¢ organize participate events like gather teachers day fashion show various science exhibitions college,30
â¢ operate systems windows xp vista 07education detail january 2018 mfa paint nagpur maharashtra nagpur university january 2016 bfa paint nagpur maharashtra nagpur university january 2012 diploma art maharashtra state board january 2010 hsc maharashtra state board january 2008 ssc maharashtra state board fine arts lecturer skill detail mscit exprience 96 monthscompany detail company shubhankan fine arts college indore description â¢ im job lecturer shubhankan fine arts college indore nov 2018 â¢ im artist complete atd bfa mfa paint â¢ im search job faculty area comfort place improve knowledge experience field company description experience class paint rangoli draw summer class etc health physical disability orthopedically,31
